	L.braziliensisvsControl
3881010	0
3881045	0
3881236	0
3881251	0
3881261	1
3881282	0
3881391	1
3881404	0
3881443	0
3881503	0
3881630	0
3881651	0
3881686	0
3881786	0
3881824	-1
3881874	-1
3882012	0
3882069	0
3882190	0
3882214	0
3882241	1
3882265	0
3882304	0
3882343	0
3882369	0
3882387	0
3882413	0
3882533	0
3882614	0
3882652	0
3882681	0
3882720	0
3882823	0
3882854	-1
3882949	0
3882984	0
3883013	0
3883064	-1
3883129	0
3883207	0
3883236	0
3883309	0
3883382	0
3883441	0
3883542	0
3883547	0
3883637	0
3883690	0
3883787	0
3883819	0
3883921	1
3883941	0
3883971	0
3884100	0
3884158	-1
3884191	0
3884266	0
3884316	0
3884324	0
3884405	0
3884450	-1
3884524	0
3884560	0
3884612	0
3884640	-1
3884737	0
3884793	0
3884800	0
3884830	0
3884892	0
3884922	0
3885464	0
3885537	0
3886050	0
3886072	0
3886143	0
3886179	-1
3886223	0
3886294	0
3886410	1
3886444	0
3886453	0
3886512	0
3886532	0
3886576	0
3886598	1
3886639	0
3886704	-1
3886765	0
3886773	0
3886786	0
3886810	0
3886842	0
3886867	0
3886889	-1
3886938	0
3886994	0
3887004	0
3887011	0
3887017	-1
3887049	0
3887069	0
3887094	0
3887107	0
3887117	0
3887165	0
3887210	0
3887241	0
3887302	0
3887452	0
3887479	0
3887635	-1
3888023	0
3888055	-1
3888133	-1
3888217	0
3888383	0
3888474	-1
3888522	0
3888613	0
3888721	-1
3888835	0
3888850	0
3888949	0
3889419	0
3889624	0
3889766	0
3889833	1
3890099	0
3890109	0
3890154	-1
3890180	-1
3890218	-1
3890272	0
3890333	0
3890516	0
3890555	-1
3890597	0
3890640	0
3890840	0
3890870	0
3890913	-1
3890989	0
3891006	0
3891048	0
3891163	0
3891278	-1
3891342	0
3891447	0
3891530	0
3891643	0
3891664	0
3891723	0
3891743	0
3892067	1
3892409	0
3892452	0
3892456	0
3892509	0
3892561	0
3892565	-1
3892607	0
3892660	0
3892788	0
3892812	0
3892873	0
3892918	-1
3892941	0
3892974	0
3893033	0
3893072	-1
3893086	1
3893250	0
3893287	-1
3893338	0
3893458	0
3893481	0
3893520	0
3893610	0
3893642	0
3893673	0
3893716	0
3893732	0
3893760	0
3893796	0
3893849	-1
3893891	0
3893910	0
3893947	0
3893973	0
3894047	0
3894091	0
3894098	0
3894194	0
3894228	0
3894288	0
3894322	0
3894337	0
3894365	0
3894413	0
3894513	0
3894545	-1
3894571	0
3894601	0
3894637	-1
3894668	0
3894699	0
3894727	0
3894765	0
3894906	0
3894995	0
3895022	0
3895075	0
3895118	0
3895152	0
3895224	0
3895232	-1
3895274	0
3895297	0
3895330	0
3895535	1
3895552	0
3895614	0
3895675	0
3895679	1
3895702	0
3895722	0
3895795	-1
3895891	0
3896015	1
3896034	-1
3896078	-1
3896174	0
3896200	0
3896257	0
3896293	0
3896370	-1
3896524	0
3896594	0
3896608	0
3896621	0
3896932	0
3896976	0
3897280	0
3897431	0
3897505	0
3898126	0
3898224	-1
3898355	0
3898796	0
3898913	0
3899111	0
3899173	-1
3899346	0
3899404	0
3899495	0
3899551	0
3899641	1
3899649	0
3899954	-1
3900091	-1
3900545	1
3900833	0
3901041	0
3901055	0
3901085	0
3901191	-1
3901239	0
3901273	0
3901283	0
3901296	0
3901333	0
3901361	0
3901387	1
3901401	0
3901450	0
3901665	-1
3901696	0
3901757	0
3901851	0
3901955	0
3902051	0
3902081	0
3902372	0
3902426	0
3902489	0
3902552	0
3902560	0
3902609	0
3902674	0
3902682	0
3902743	0
3902764	0
3902871	0
3902928	0
3902983	0
3903052	0
3903089	0
3903146	0
3903169	0
3903361	0
3903461	0
3903481	0
3903525	-1
3903598	0
3903670	-1
3903708	-1
3903778	-1
3903836	0
3903875	0
3903889	0
3903952	0
3903999	0
3904119	-1
3904189	0
3904226	0
3904333	0
3904508	0
3904527	-1
3904566	-1
3904594	0
3904691	-1
3904747	0
3904797	0
3904858	0
3904928	-1
3905073	0
3905145	0
3905875	0
3906007	0
3906062	-1
3906129	0
3906160	0
3906390	0
3906709	1
3906782	1
3906821	-1
3906852	-1
3906942	0
3907011	0
3907040	0
3907072	0
3907111	0
3907151	0
3907161	0
3907173	0
3907190	0
3907210	1
3907234	0
3907259	0
3907311	0
3907320	0
3907335	0
3907348	0
3907373	0
3907390	0
3907400	0
3907420	0
3907456	0
3907473	0
3907507	0
3907514	0
3907524	0
3907561	0
3907652	0
3907711	0
3907786	-1
3907830	-1
3907889	0
3907934	0
3907987	0
3908052	0
3908149	-1
3908358	0
3908631	0
3908786	0
3908831	-1
3908901	0
3908934	0
3908963	0
3909035	0
3909064	0
3909247	0
3909354	0
3909395	0
3909442	1
3909553	0
3909768	0
3909777	0
3909843	0
3910260	-1
3910347	-1
3910360	0
3910429	0
3910724	0
3910785	0
3910980	0
3911084	0
3911177	0
3911217	0
3911366	1
3911485	0
3911767	0
3911795	-1
3911814	0
3912079	0
3912137	1
3912718	0
3912857	0
3912861	0
3912936	0
3913018	0
3913220	0
3913272	0
3913335	0
3913400	0
3913420	0
3913483	0
3913525	0
3913544	-1
3913667	0
3913712	0
3913737	1
3913775	0
3913821	0
3913892	1
3913926	0
3913945	1
3913960	0
3914021	0
3914050	0
3914072	1
3914114	0
3914181	0
3914230	0
3914273	0
3914286	0
3914307	0
3914327	0
3914346	0
3914771	0
3914786	0
3915087	-1
3915479	0
3915536	0
3915569	0
3915936	0
3916138	0
3916290	0
3916527	0
3916576	0
3916686	0
3916964	0
3917073	0
3917155	0
3917204	0
3917268	0
3917305	-1
3917431	0
3917455	0
3917549	0
3917555	0
3917563	0
3917582	1
3917589	0
3917591	0
3917851	0
3917938	0
3918071	0
3918098	0
3918104	0
3918369	1
3918429	0
3918447	0
3918535	0
3918574	0
3918635	0
3918696	0
3918779	0
3918953	0
3918959	0
3919033	0
3919047	0
3919101	0
3919124	0
3919278	0
3919785	0
3919834	0
3919860	0
3919952	0
3920003	0
3920066	0
3920171	0
3920367	0
3920385	-1
3920512	0
3920566	-1
3920816	0
3920844	0
3920850	0
3921068	0
3921391	0
3921442	0
3921490	0
3921599	0
3921933	0
3921992	0
3922037	-1
3922100	0
3922333	0
3922369	0
3922444	1
3922602	0
3922664	0
3922793	0
3922921	-1
3922975	0
3923075	0
3923147	0
3923179	0
3923218	0
3923257	-1
3923312	0
3923354	0
3923426	0
3923436	0
3923498	-1
3923537	-1
3923608	0
3923632	0
3923702	0
3923764	0
3923811	0
3923850	0
3923854	0
3923857	0
3923865	1
3923881	0
3923896	0
3923982	0
3924041	0
3924100	0
3924144	0
3924254	0
3924372	0
3924424	0
3924518	0
3924573	-1
3924674	0
3924783	-1
3924869	0
3924929	0
3925295	0
3925381	0
3925439	0
3925473	0
3925639	0
3926080	0
3926138	0
3926271	0
3927081	0
3927105	-1
3927175	0
3927226	0
3927392	0
3927446	0
3927480	0
3927903	0
3927949	-1
3928040	-1
3928070	0
3928211	0
3928387	0
3928415	0
3928477	0
3928483	0
3928487	0
3928506	0
3928522	0
3928529	0
3928531	0
3928534	0
3928538	0
3928545	0
3928549	0
3928551	0
3928559	0
3928587	0
3928590	0
3928601	0
3928605	0
3928620	0
3928668	-1
3928866	0
3929038	0
3929237	1
3929272	0
3929291	0
3929325	-1
3929395	0
3929450	0
3929458	0
3929664	-1
3929705	-1
3929721	-1
3929775	0
3929821	-1
3929931	0
3930212	0
3930235	0
3930360	0
3930525	0
3930781	0
3930942	0
3931112	0
3931250	0
3931329	-1
3931495	0
3931625	0
3931765	0
3931946	0
3931995	0
3932131	0
3932148	0
3932261	1
3932270	0
3932323	0
3932397	0
3932524	0
3932917	0
3933039	0
3933131	0
3933205	0
3933243	0
3933331	0
3933399	-1
3933451	0
3933536	0
3933550	0
3933559	1
3933566	0
3933625	0
3933817	0
3933923	0
3933999	0
3934111	0
3934162	0
3934187	0
3934245	0
3934263	0
3934344	0
3934407	0
3934439	0
3934479	0
3934529	0
3934573	0
3934591	0
3934614	0
3934623	0
3934642	0
3934652	0
3934669	0
3934695	0
3934729	-1
3934785	0
3934837	0
3934867	0
3934903	0
3934912	0
3934983	0
3935016	1
3935192	1
3935232	0
3935243	0
3935300	-1
3935374	0
3935486	-1
3936009	-1
3936167	0
3936224	0
3936256	0
3936330	0
3936442	0
3936515	0
3936550	0
3936828	0
3936887	0
3936913	0
3936951	0
3936992	0
3937092	0
3937130	-1
3937183	0
3937252	0
3937294	0
3937527	0
3937587	-1
3937715	0
3937743	0
3937755	0
3937787	0
3937814	1
3937847	0
3937891	0
3937900	0
3937943	0
3937967	0
3938113	0
3938175	0
3938215	0
3938238	0
3938244	-1
3938384	0
3938750	1
3938792	0
3938817	0
3939125	0
3939154	0
3939183	0
3939277	0
3939365	-1
3939426	0
3939450	0
3939470	0
3939498	0
3939545	0
3939707	0
3939875	0
3939914	0
3939952	0
3940001	0
3940099	0
3940124	0
3940185	0
3940452	0
3940470	0
3940631	-1
3940751	0
3940901	1
3940985	0
3940992	0
3941010	0
3941076	0
3941623	0
3941643	0
3941793	-1
3941848	0
3941907	0
3941958	0
3942007	0
3942021	0
3942062	-1
3942124	0
3942161	-1
3942179	-1
3942259	0
3942350	-1
3942384	0
3942411	0
3942472	0
3942502	0
3942531	0
3942634	0
3942648	0
3942681	0
3942766	0
3942805	-1
3942838	0
3942916	0
3942940	0
3942954	0
3942998	0
3943101	0
3943207	0
3943234	0
3943368	0
3943414	-1
3943504	0
3944046	-1
3944084	-1
3944129	0
3944147	0
3944210	0
3944243	-1
3944273	0
3944404	0
3944543	-1
3944564	-1
3944620	0
3944637	0
3944690	-1
3944758	0
3944778	-1
3944826	0
3944873	1
3944882	0
3944902	0
3944922	0
3945006	0
3945014	0
3945040	0
3945056	-1
3945084	0
3945133	0
3945180	-1
3945225	0
3945314	0
3945349	0
3945376	0
3945396	0
3945515	0
3945545	0
3945572	-1
3945585	0
3945614	0
3945651	0
3945684	0
3945781	0
3945815	0
3945863	0
3945877	0
3945914	0
3945942	1
3946095	0
3946146	0
3946192	-1
3946351	0
3946380	0
3946495	1
3946510	-1
3946563	0
3946615	-1
3946705	0
3946762	0
3946817	1
3946889	0
3946944	1
3946970	0
3947011	0
3947036	-1
3947096	0
3947123	0
3947227	0
3947258	0
3947310	-1
3947434	0
3947460	0
3947604	0
3947627	0
3947863	0
3947952	0
3947986	-1
3948047	0
3948259	0
3948461	0
3948528	0
3948543	0
3948590	0
3948640	0
3948754	0
3948898	0
3948936	0
3948953	-1
3949017	0
3949055	0
3949097	0
3949162	0
3949229	0
3949722	0
3950172	0
3950405	0
3950452	0
3950522	0
3950602	1
3950629	0
3950668	1
3950726	0
3950832	0
3950846	0
3950872	0
3950932	0
3950974	0
3951117	0
3951136	0
3951190	0
3951302	0
3951493	1
3951583	0
3951719	0
3951732	0
3951768	-1
3951887	0
3951927	0
3952360	0
3952453	0
3952508	0
3952512	0
3952535	0
3952543	0
3952566	0
3952637	0
3952703	0
3952718	0
3952762	1
3952825	0
3952880	0
3952956	0
3953033	0
3953153	0
3953196	0
3953524	1
3953556	0
3953724	0
3953865	0
3953879	0
3953911	0
3954206	0
3954238	0
3954294	0
3954323	0
3954331	0
3954375	0
3954525	-1
3954545	0
3954596	0
3954623	0
3954691	0
3954729	0
3954746	0
3954764	0
3954866	-1
3954879	0
3954887	0
3954910	0
3954989	0
3955070	0
3955102	0
3955185	0
3955327	0
3955357	0
3955429	0
3955483	0
3955627	0
3955815	0
3955875	0
3955915	0
3955940	0
3956226	0
3956290	-1
3956342	0
3956433	-1
3956589	0
3956670	0
3956714	0
3956768	1
3956781	0
3956854	0
3956909	0
3956984	0
3957003	-1
3957160	0
3957188	0
3957207	0
3957224	0
3957260	-1
3957341	0
3957374	0
3957429	0
3957445	-1
3957486	-1
3957589	0
3957666	0
3957679	0
3957699	0
3957738	-1
3957790	0
3957816	0
3957873	-1
3957938	0
3958005	0
3958045	0
3958063	0
3958129	0
3958157	0
3958253	0
3958255	0
3958257	0
3958258	0
3958259	0
3958261	0
3958262	0
3958263	0
3958266	0
3958267	0
3958269	0
3958273	0
3958276	0
3958278	0
3958279	0
3958281	0
3958282	0
3958285	0
3958287	0
3958289	0
3958291	0
3958293	0
3958295	0
3958297	0
3958299	0
3958301	0
3958303	0
3958305	0
3958307	0
3958309	0
3958311	1
3958313	0
3958315	0
3958317	0
3958319	0
3958321	0
3958323	0
3958325	0
3958327	0
3958329	0
3958331	0
3958333	0
3958335	0
3958337	0
3958339	0
3958341	0
3958343	0
3958345	0
3958347	0
3958349	0
3958351	0
3958353	0
3958355	0
3958357	0
3958359	0
3958361	0
3958363	0
3958365	0
3958367	0
3958369	0
3958371	1
3958373	0
3958375	0
3958377	0
3958379	0
3958381	0
3958383	0
3958385	1
3958387	0
3958389	0
3958391	0
3958393	0
3958395	0
3958397	0
3958399	0
3958401	0
3958403	0
3958405	0
3958407	0
3958409	0
3958411	0
3958413	0
3958415	0
3958417	0
3958419	0
3958421	0
3958422	0
3958475	0
3958658	0
3959166	0
3959185	0
3959203	-1
3959350	0
3959388	0
3959411	0
3959451	-1
3959593	0
3959613	1
3959631	0
3959632	0
3959634	0
3959635	0
3959636	0
3959638	0
3959643	0
3959644	0
3959645	0
3959647	0
3959649	0
3959650	-1
3959651	0
3959653	0
3959654	0
3959656	0
3959657	0
3959658	0
3959666	0
3959668	0
3959670	0
3959672	0
3959674	0
3959676	0
3959678	0
3959680	0
3959682	0
3959684	0
3959686	0
3959688	0
3959690	0
3959692	0
3959694	0
3959696	0
3959698	0
3959700	0
3959702	-1
3959704	0
3959706	0
3959708	0
3959710	0
3959712	0
3959714	0
3959716	0
3959718	0
3959720	0
3959722	0
3959724	0
3959726	0
3959728	0
3959730	0
3959732	0
3959734	0
3959736	1
3959738	0
3959740	0
3959742	0
3959744	0
3959746	0
3959748	0
3959750	0
3959752	0
3959754	0
3959756	0
3959758	0
3959760	0
3959762	0
3959764	0
3959787	0
3959829	0
3959862	0
3959877	0
3959905	0
3959918	0
3959953	0
3959986	0
3960005	0
3960042	1
3960061	0
3960110	0
3960133	1
3960174	0
3960246	1
3960276	0
3960302	0
3960337	0
3960356	0
3960388	0
3960440	0
3960478	0
3960605	1
3960629	-1
3960685	0
3960782	-1
3960827	0
3960875	0
3960902	0
3960930	0
3961023	0
3961042	0
3961068	0
3961253	0
3961325	-1
3961496	0
3961622	0
3961664	0
3961699	0
3961842	0
3961932	0
3961955	0
3961981	0
3962000	-1
3962054	0
3962145	0
3962165	1
3962219	0
3962260	0
3962293	1
3962338	-1
3962401	0
3962448	0
3962469	0
3962494	-1
3962530	0
3962560	0
3962578	0
3962587	-1
3962678	-1
3962734	0
3962781	0
3962799	0
3962839	1
3962935	0
3962997	0
3963115	0
3963135	0
3963289	0
3963476	0
3963676	0
3963754	0
3963905	0
3963913	1
3963973	0
3963990	0
3964049	1
3964154	0
3964299	0
3964399	0
3965102	0
3965314	0
3965393	0
3965447	0
3965536	1
3965631	0
3965697	0
3965751	0
3965784	0
3965833	0
3965936	0
3965984	0
3966000	0
3966057	0
3966143	0
3966225	0
3966891	1
3966929	0
3967018	0
3967689	0
3967817	0
3968122	-1
3968269	-1
3968303	0
3968397	0
3968512	1
3968664	-1
3968748	0
3968833	0
3969047	0
3969081	0
3969115	0
3969358	0
3969396	-1
3969422	0
3969455	0
3969604	0
3969633	0
3969713	-1
3969802	0
3969855	-1
3969946	0
3970024	0
3970111	0
3970130	-1
3970166	0
3970214	0
3970338	0
3970476	0
3970642	0
3970714	0
3970833	-1
3971219	0
3971329	0
3971367	0
3971451	0
3971518	0
3971612	0
3971666	0
3971768	0
3971806	0
3971845	0
3971877	0
3971923	0
3972025	-1
3972093	0
3972339	0
3972361	1
3972512	0
3972551	0
3972657	0
3972827	0
3972849	0
3972862	0
3972929	0
3973396	0
3973505	0
3973556	0
3973692	0
3973768	0
3973803	0
3973839	0
3973891	0
3973970	0
3974019	0
3974098	-1
3974556	0
3974618	0
3974708	-1
3974838	0
3974904	0
3974948	-1
3974957	0
3975227	0
3975455	0
3975467	0
3975762	0
3975815	0
3975869	0
3975893	0
3975935	0
3975987	0
3976062	0
3976120	0
3976124	-1
3976163	-1
3976240	0
3976299	0
3976341	0
3976406	0
3976450	0
3976494	0
3976519	0
3976559	0
3976609	-1
3976639	0
3976670	-1
3976716	0
3976766	-1
3976797	-1
3976831	0
3976848	-1
3976911	0
3976930	0
3976982	0
3977038	0
3977067	0
3977083	0
3977205	0
3977250	0
3977299	-1
3977347	0
3977483	0
3977590	1
3977611	0
3977646	0
3977651	0
3977886	0
3978071	0
3978155	0
3978169	-1
3978295	0
3978424	-1
3978453	0
3978518	-1
3978579	0
3978620	0
3978658	0
3978706	0
3978760	0
3978812	0
3978819	0
3978943	0
3978999	0
3979101	0
3979208	0
3979659	0
3979762	0
3979912	0
3980035	-1
3980078	0
3980170	0
3980264	0
3980329	0
3980380	0
3980444	0
3980455	0
3980482	0
3980522	0
3980560	0
3980614	0
3980643	0
3980745	0
3980758	-1
3980835	0
3980867	0
3980887	0
3980889	-1
3980892	0
3980893	0
3980895	0
3980896	0
3980898	0
3980899	0
3980903	-1
3980904	-1
3980905	0
3980907	0
3980908	-1
3980910	0
3980912	0
3980913	0
3980914	0
3980916	0
3980917	0
3980920	0
3980922	0
3980924	0
3980926	0
3980928	0
3980930	0
3980932	0
3980934	0
3980936	0
3980938	0
3980940	0
3980942	0
3980944	0
3980946	0
3980948	0
3980950	0
3980952	0
3980954	0
3980956	0
3980958	0
3980960	0
3980962	0
3980964	1
3980966	0
3980968	0
3980972	0
3980974	0
3980976	0
3980978	0
3980980	1
3980981	0
3981027	0
3981120	0
3981164	0
3981361	0
3981371	0
3981592	0
3981735	0
3981931	0
3981959	0
3982103	0
3982242	0
3982293	0
3982410	0
3982423	0
3982462	0
3982534	-1
3982560	0
3982612	0
3982689	0
3982721	0
3982811	0
3982975	0
3983080	0
3983105	0
3983154	0
3983228	0
3983324	-1
3983397	0
3983537	0
3983549	1
3983717	0
3983962	0
3984125	0
3984136	0
3984445	0
3984468	0
3984536	0
3984633	0
3984655	0
3984702	0
3984779	0
3984840	0
3984907	0
3984945	0
3985008	0
3985034	-1
3985169	0
3985218	0
3985260	0
3985305	0
3985320	0
3985511	1
3985523	0
3985534	1
3985615	0
3985644	1
3985665	0
3985709	0
3985717	0
3985774	0
3985866	0
3985949	0
3986087	0
3986168	0
3986230	0
3986261	0
3986291	0
3986346	1
3986397	0
3986412	0
3986514	-1
3986585	0
3986647	0
3986672	-1
3986730	0
3986933	0
3987029	0
3987148	0
3987166	0
3987228	0
3987446	0
3987492	0
3987607	0
3987876	0
3987928	0
3987945	0
3987996	0
3988152	0
3988165	0
3988365	0
3988435	0
3988538	0
3988596	0
3988638	0
3988740	0
3988772	0
3988874	0
3988987	0
3989006	0
3989062	0
3989089	-1
3989110	0
3989180	0
3989259	0
3989448	0
3989678	-1
3989721	0
3989826	0
3990374	0
3990460	0
3990512	-1
3990566	0
3990616	0
3990727	0
3990762	0
3990795	0
3990825	0
3990927	0
3991006	0
3991109	0
3991650	-1
3991698	0
3991814	0
3991889	0
3991992	0
3992041	0
3992148	0
3992304	0
3992354	0
3992408	0
3992467	0
3992512	0
3992521	-1
3992546	0
3992575	0
3992648	0
3992747	0
3993075	0
3993360	0
3993487	0
3993515	0
3993853	0
3993877	0
3994100	-1
3994158	0
3994231	0
3994451	-1
3994610	0
3994710	0
3994795	-1
3994846	0
3994915	0
3994964	0
3995035	0
3995071	0
3995088	0
3995105	1
3995142	0
3995254	0
3995331	0
3995371	-1
3995392	0
3995445	0
3995472	0
3995633	0
3995666	0
3995765	0
3995804	0
3995848	0
3995885	0
3995946	0
3995975	0
3996029	0
3996047	0
3996083	0
3996142	0
3996227	0
3996289	0
3996306	-1
3996339	0
3996381	0
3996404	0
3996430	-1
3996467	0
3996551	0
3996598	0
3996667	-1
3996755	0
3996815	0
3997738	0
3997780	0
3997825	0
3997946	0
3998247	0
3998444	0
3998632	0
3998766	0
3998839	0
3998907	0
3999148	0
3999395	0
3999568	0
3999969	0
4000132	-1
4000155	0
4000269	0
4000370	0
4000456	0
4000485	0
4000512	0
4000538	0
4000560	-1
4000605	0
4000641	0
4000704	0
4000839	0
4000944	-1
4001029	0
4001223	0
4001336	0
4001369	0
4001476	0
4001556	-1
4001654	0
4001785	0
4001850	0
4002011	0
4002081	1
4002148	0
4002173	0
4002378	0
4002394	0
4002741	0
4002809	0
4003017	0
4003155	0
4003500	0
4003857	0
4003895	-1
4003954	-1
4004035	0
4004044	0
4004526	0
4004575	0
4004819	0
4004853	0
4004878	0
4005392	-1
4005627	-1
4005644	-1
4005859	0
4006132	0
4006210	0
4006280	0
4006326	0
4006416	0
4006504	0
4006841	0
4007009	0
4007086	0
4007126	0
4007164	0
4007186	0
4007216	0
4007333	0
4007376	0
4007437	0
4007550	1
4007569	0
4007588	0
4007617	0
4007643	-1
4007689	0
4007734	0
4007765	0
4007774	0
4007815	0
4007865	0
4007899	0
4007919	0
4008011	0
4008078	1
4008170	0
4008427	1
4008855	0
4008915	0
4008972	0
4009062	-1
4009238	-1
4009288	0
4009315	-1
4009506	-1
4009560	0
4009604	0
4009667	0
4009751	0
4009811	0
4009849	1
4009893	0
4009990	0
4010152	0
4010183	0
